=== MountainCar-v0 ===
Observation space: 2D (position, velocity): Box(-1.2, 0.6) x (-0.07, 0.07)
Action space: Discrete(3): push left, no push, push right
Goal/objective: Drive car to the top of the right hill
Episode length: Up to 200 steps
Challenge: Engine not strong enough; must build momentum by rocking

Observations:
[-0.4458,-0.0006]
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]]]
[[[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 [[100,228,100],
  [100,228,100],
  [100,228,100],
  ...,
  [100,202,100],
  [100,202,100],
  [100,202,100]],

 ...,

 [[  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0],
  ...,
  [  0,  0,  0],
  [  0,  0,  0],
  [  0,  0,  0]],

